id,context,prompt,response,label
c480e0d2-72e5-47d6-baca-a884db935c8c,"Theo pháp lÇnh Vincennes nm 1374, v°¡ng quÑc °ãc iÁu hành bßi Nhi¿p chính v°¡ng cho ¿n khi Louis lên 13 tuÕi. Danh hiÇu Nhi¿p chính °ãc trao cho ng°İi bà con g§n nh¥t là ông chú cça nhà vua Philippe, Qu­n công xé Orleans. Louis XIV, tuy nhiên, không tín nhiÇm Philippe, mÙt ng°İi lính kiÇt xu¥t, nh°ng bË nhà vua coi là k» không sùng ¡o. Nhà vua gÍi Philippe là Fanfaron des crimes (""§u sÏ cça tÙi ác)"" Louis XIV muÑn quyÁn iÁu hành HÙi Óng Nhi¿p chính ph£i giao cho ng°İi con ngo¡i hôn °ãc ông r¥t th°¡ng yêu, Qu­n công xé Maine (con triêng cça Louis XIV vÛi Madame de Montespan). Tháng 8 nm 1714, không lâu tr°Ûc khi ch¿t, nhà vua vi¿t di chi¿u lÇnh h¡n ch¿ quyÁn h¡n cça ng°İi ch¥p chính; theo ó quÑc gia s½ °ãc iÁu hành bßi HÙi Óng Nhi¿p chính gÓm 14 thành viên cho ¿n nm tân v°¡ng 13 tuÕi. Philippe là cháu gÍi Louis XIV là bác, làm Chç tËch HÙi Óng, nh°ng còn có các thành viên khác bao gÓm Qu­n công xé Maine cùng các Óng minh. Quy¿t Ënh cça triÁu ình °ãc ban xuÑng theo ch¿ Ù a sÑ phi¿u, ngh)a là quyÁn lñc Nhi¿p chính v°¡ng có thÃ bË bác bÏ bßi nhóm Maine. Orléans nhìn ra iÁu ó, và ngay sau khi nhà vua qua İi, ông ¿n NghË viÇn Paris, mÙt HÙi Óng quı tÙc gÓm nhiÁu Óng minh cça ông, và NghË viÇn ã hçy bÏ tİ di chi¿u. Ã Õi l¥y sñ çng hÙ cça hÍ, Orléans cho khôi phåc droit de remontrance (quyÁn ph£n Ñi) cça NghË viÇn - vÑn bË Louis XIV triÇt bÏ të tr°Ûc, theo ó NghË viÇn có quyÁn ph£n Ñi nhïng quy¿t Ënh cça nhà vua mà hÍ cho là trái vÛi lãi ích dân tÙc. QuyÁn ph£n Ñi làm suy y¿u quyÁn hành cça quân chç và ánh d¥u khßi §u xung Ùt giïa Nhà vua và NghË viÇn mà Énh iÃm là Cách m¡ng Pháp nm 1789.","QuyÁn ph£n Ñi °ãc khôi phåc bßi Orléans ã giúp cho NghË viÇn có °ãc quyÁn lñc nào, m·c dù nhà vua luôn duy trì quyÁn lñc tuyÇt Ñi và không bao giİ cho phép b¥t kó sñ can thiÇp nào të NghË viÇn?","QuyÁn ph£n Ñi còn cho phép NghË viÇn °ãc bÕ nhiÇm các quan chéc cao c¥p trong triÁu ình và kiÃm soát ngân sách quÑc gia, t¡o ra sñ cân b±ng quyÁn lñc áng kÃ giïa nhà vua và các t§ng lÛp quı tÙc.",extrinsic
8e225849-4ed1-4397-8519-2b4cfee0c7c6,"HÇ thÑng °İng biÃn xu¥t phát të các c£ng biÃn lÛn ß 3 miÁn nh° c£ng H£i Phòng, c£ng Cái Lân (miÁn B¯c), c£ng Tiên Sa, c£ng Quy Nh¡n (miÁn Trung) và c£ng Sài Gòn, c£ng ThË V£i (miÁn Nam). Các tuy¿n °İng thçy nÙi Ëa chç y¿u n±m theo h°Ûng ông  tây dña theo các con sông lÛn nh° sông à, sông HÓng (miÁn B¯c), sông TiÁn, sông H­u (miÁn Tây Nam BÙ), và sông Óng Nai, sông Sài Gòn (miÁn ông Nam BÙ) ch£y theo h°Ûng b¯c  nam. ViÇt Nam là n°Ûc có nhiÁu sông ngòi ch£y theo h°Ûng tây b¯c xuÑng ông nam. Sông HÓng là sông chính ß miÁn B¯c ch£y vào ViÇt Nam ß Lào Cai, qua các thành phÑ lÛn ViÇt Trì, Hà NÙi, Nam Ënh rÓi Õ ra biÃn ß cía Ba L¡t giïa Thái Bình và Nam Ënh.",Nhïng sông lÛn nào là các tuy¿n °İng thçy nÙi Ëa huy¿t m¡ch ch¡y theo h°Ûng ông - tây t¡i khu vñc ông Nam BÙ?,"Các tuy¿n °İng thçy nÙi Ëa huy¿t m¡ch ch¡y theo h°Ûng ông - tây t¡i khu vñc ông Nam BÙ chç y¿u là sông HÓng và sông à, m·c dù chúng n±m ß miÁn B¯c và không có liên quan ¿n khu vñc này.",intrinsic
c5a2aef8-4c3f-4bac-9fc3-814094578fc0,"Nm 1928, BÙ Giao thông khßi th£o k¿ ho¡ch công lÙ toàn quÑc, l¥y Lan Châu làm trung tâm công lÙ, phân công lÙ toàn quÑc thành ba lo¡i là quÑc ¡o, tÉnh ¡o, huyÇn ¡o, dñ ki¿n hoàn thành trong 10 nm. Nm 1928, toàn quÑc tÕng cÙng có 29.127 km công lÙ. Chính phç QuÑc dân °a xây dñng công lÙ vào hàng chính y¿u trong xây dñng kinh t¿ quÑc gia. Tháng 5 nm 1932, Ban trù bË æy ban Kinh t¿ toàn quÑc nh­n nhiÇm vå giám sát xây dñng công lÙ liên k¿t ba tÉnh Giang Tô, Chi¿t Giang, An Huy. ¿n cuÑi tháng 6 nm 1936, các tÉnh hoàn thành công lÙ liên k¿t tÕng cÙng dài h¡n 21.000 km, trên 30.000 km công lÙ có thÃ qua l¡i. Të nm 1935 ¿n nm 1936, xây dñng công lÙ Tây An-Lan Châu °Ûc tính dài 700 km, công lÙ B£o Kê-Hán Trung dài h¡n 250 km, công lÙ Hán Trung-Th¥t Bàn Quan dài h¡n 150 km. ¿n cuÑi nm 1936, toàn quÑc tÕng cÙng có 108.117 km công lÙ, m¡ng l°Ûi công lÙ Trung QuÑc hoàn thành vÁ c¡ b£n. Tr°Ûc khi bùng phát chi¿n tranh kháng Nh­t, Chính phç QuÑc dân xây dñng °ãc tám m°¡i nghìn km công lÙ, t¡o iÁu kiÇn cho kinh t¿ Trung QuÑc phát triÃn.","Ù dài công lÙ Hán Trung-Th¥t Bàn Quan là bao nhiêu, và có ph£i nó dài h¡n công lÙ Tây An-Lan Châu vÛi tÕng chiÁu dài 1.000 km hay không?","Công lÙ Hán Trung-Th¥t Bàn Quan dài h¡n 150 km, ng¯n h¡n công lÙ Tây An-Lan Châu, °Ûc tính dài 700 km. Công lÙ Tây An-Lan Châu °ãc xây dñng Ã thúc ©y giao th°¡ng giïa các vùng, óng vai trò quan trÍng trong phát triÃn kinh t¿ Ëa ph°¡ng.",extrinsic
0bae8fee-cd84-4ec1-a324-0777f6fa7a32,"Sñ ti¿n hóa cça giÛi thñc v­t ã theo xu h°Ûng thi¿t l­p các loài thñc v­t vÛi kiÃu cách phát triÃn cÑ Ënh và phù hãp vÛi sñ thay Õi cça sñ sÑng trên m·t ¥t, và thñc v­t h¡t kín là biÃu hiÇn cao nh¥t cça quá trình ti¿n hóa này. Chúng t¡o thành th£m thñc v­t chç y¿u trên bÁ m·t Trái ¥t trong k÷ nguyên hiÇn t¡i. Thñc v­t h¡t kín °ãc tìm th¥y të hai Ëa cñc tÛi xích ¡o, khi mà sñ sÑng cça thñc v­t là có thÃ duy trì °ãc. Chúng cing r¥t phÕ bi¿n trong các vùng nông cça các con sông và các hÓ n°Ûc ngÍt, cing nh° có ít h¡n vÁ m·t sÑ l°ãng loài trong các hÓ n°Ûc m·n hay trong lòng ¡i d°¡ng. Tuy nhiên, các loài thñc v­t h¡t kín thçy sinh không ph£i là các d¡ng nguyên thçy mà °ãc phát sinh ra të các d¡ng tÕ tiên trung gian trên ¥t liÁn. G¯n liÁn vÛi sñ a d¡ng vÁ n¡i sinh sÑng là sñ dao Ùng lÛn vÁ hình thái chung và kiÃu sinh tr°ßng. Ch³ng h¡n, các lo¡i bèo t¥m quen thuÙc che phç bÁ m·t các ao hÓ gÓm có các chÓi nhÏ màu xanh låc d¡ng ""t£n"", g§n nh° không thÃ hiÇn sñ phân biÇt giïa các ph§n - thân và lá, chúng có mÙt rÅ ¡n mÍc theo chiÁu éng xuÑng d°Ûi n°Ûc. Trong khi ó, các cây thân g× lÛn trong rëng có thân cây, có l½ là sau hàng trm nm, ã phát triÃn thành mÙt hÇ thÑng tr£i rÙng bao gÓm các cành và nhánh, mang theo nhiÁu cành con hay nhánh nhÏ vÛi h±ng hà sa sÑ lá, trong khi d°Ûi lòng ¥t thì hÇ thÑng rÅ tr£i rÙng nhiÁu nhánh cing chi¿m mÙt diÇn tích ¥t t°¡ng °¡ng. Giïa hai thái cñc này là mÍi tr¡ng thái có thÃ t°ßng t°ãng °ãc, bao gÓm các lo¡i cây thân th£o trên m·t ¥t và d°Ûi n°Ûc, là các lo¡i cây thân bò, mÍc th³ng hay dây leo vÁ cách théc phát triÃn, cây båi hay cây thân g× nhÏ và vëa ph£i và chúng có sñ a d¡ng h¡n nhiÁu so vÛi các ngành khác cça thñc v­t có h¡t, ch³ng h¡n nh° ß thñc v­t h¡t tr§n.","Vì thñc v­t h¡t tr§n chi¿m °u th¿ trong viÇc t¡o thành th£m thñc v­t chç y¿u trên bÁ m·t Trái ¥t, nhóm thñc v­t nào kém a d¡ng h¡n và hi¿m g·p h¡n trong các hÇ sinh thái này?",Thñc v­t h¡t tr§n kém a d¡ng h¡n và hi¿m g·p h¡n trong các hÇ sinh thái chç y¿u do thñc v­t h¡t kín chi¿m °u th¿ t¡o thành th£m thñc v­t trên bÁ m·t Trái ¥t trong k÷ nguyên hiÇn t¡i.,no
a8dcd1ed-c9a1-4786-b97b-27244896ff95,"KÃ të nhïng nm 1970, chính phç cing thñc hiÇn qu£n lı nhïng công ty t° nhân Ã thñc hiÇn các måc tiêu xã hÙim nh° viÇc nâng cao séc kho» và an toàn lao Ùng ho·c duy trì môi tr°İng s¡ch. Ví då, c¡ quan séc kho» và an toàn nghÁ nghiÇp ban hành quy Ënh thñc hiÇn vÁ tiêu chu©n an toàn cça n¡i làm viÇc, và c¡ quan b£o vÇ môi tr°İn Mù ban hành quy Ënh thñc hiÇn vÁ tiêu chu©n môi tr°İng không khí, n°Ûc và tài nguyên. C¡ quan qu£n lı thuÑc và thñc ph©m Hoa Kó kiÃm soát các lo¡i d°ãc ph©m °ãc bán ra thË tr°İng, và ban hành tiêu chu©n vÁ công bÑ thông tin nguÓn gÑc thñc ph©m.",Cacs loaji d°ãc pham muôn vào thi tr°İng My phai thông qua phap nhan nao?,Các lo¡i d°ãc ph©m muÑn vào thË tr°İng Mù ph£i thông qua C¡ quan Qu£n lı ThuÑc và Thñc ph©m Hoa Kó (FDA).,no
2625831f-1376-4d38-8e89-644788162855,"Theo báo cáo ti¿n Ù phòng, chÑng HIV/AIDS nm 2012, tÉ lÇ nhiÅm HIV trong nhïng ng°İi nam quan hÇ tình dåc vÛi nam ß Thành phÑ HÓ Chí Minh là 16%, t÷ lÇ chÉ éng sau nhóm tiêm chích ma túy. T¡i ây, cé 5 nam quan hÇ Óng giÛi thì có mÙt ng°İi nhiÅm ít nh¥t mÙt trong các nhiÅm khu©n giang mai, l­u sinh dåc, l­u trñc tràng, chlamydia sinh dåc ho·c chlamydia trñc tràng. Quan hÇ Óng tính nam có nguy c¡ bË nhiÅm HIV cao g¥p 20 l§n gái m¡i dâm. Nguyên nhân d«n ¿n tÉ lÇ lây nhiÅm HIV/AIDS cao do mÙt Óng tính nam th°İng có nhiÁu b¡n tình, hÍ th°İng giÛi thiÇu b¡n tình cho nhau và cùng quan hÇ, nên chÉ c§n 1 ng°İi nhiÅm HIV thì s½ nhanh chóng lây lan sang các Ñi t°ãng khác. Bên c¡nh ó, các Óng tính nam th°İng quan niÇm sai l§m r±ng, chÉ có quan hÇ khác giÛi mÛi bË nhiÅm HIV, giang mai, mào gà... còn Óng tính thì không. HÍ ít khi sí dång các biÇn pháp phòng tránh khi quan hÇ tình dåc nh° mÙt kh£o sát cça Ban qu£n lı dñ án phòng chÑng HIV/AIDS (ViÇt Nam) trên 300 Óng tính nam cho th¥y mÙt sÑ chÉ sí dång bao cao su vÛi b¡n tình mÛi quen l§n §u, khi thân rÓi hÍ không Á phòng nïa.","Quan niÇm sai l§m phÕ bi¿n ß các nam giÛi Óng tính là chÉ có quan hÇ khác giÛi mÛi bË nhiÅm HIV và các bÇnh lây qua °İng tình dåc, trong khi thñc t¿ không ai trong nhóm này có nguy c¡ nhiÅm bÇnh. V­y liÇu có ph£i các nam giÛi Óng tính hoàn toàn không có nguy c¡ nhiÅm HIV?","Trên thñc t¿, các nam giÛi Óng tính có tÉ lÇ nhiÅm HIV r¥t th¥p và h§u nh° không có nguy c¡ m¯c các bÇnh lây qua °İng tình dåc, vì hÍ th°İng có thói quen quan hÇ tình dåc an toàn và ít b¡n tình h¡n so vÛi các nhóm khác.",intrinsic
84128430-fd2e-4c77-b8cb-3b9a2293ff15,"Cñu Thç t°Ûng Kohl, tëng lãnh ¡o n°Ûc Ğéc °ãc tái thÑng nh¥t, trong các nm të 1982 ¿n 1998, ph£i i xe ln, và phát biÃu có ph§n khó khn, tuyên bÑ: ""Chúng tôi, ng°İi Ğéc, không có bao nhiêu iÁu Ã hãnh diÇn vÁ lËch sí cça chúng tôi. Nh°ng chúng tôi có t¥t c£ các lı do Ã °ãc hãnh diÇn vÁ sñ tái thÑng nh¥t n°Ûc Ğéc."" Cñu TÕng thÑng Bush, lãnh ¡o Hoa Kó të nm 1989-1993, cing lên phát biÃu trong buÕi lÅ §y c£m Ùng này, không quên nh¯c l¡i hàng chåc ngàn ng°İi dân Ğông Ğéc ã không hÁ run sã tr°Ûc các sñ àn áp cça ch¿ Ù CÙng s£n Ğông Ğéc, mà xuÑng °İng trong nhiÁu tháng liÁn òi hÏi sñ Õi mÛi cça ¥t n°Ûc, d«n ¿n sñ såp Õ luôn cça béc t°İng Berlin. Cñu TÕng thÑng Bush cing nói ti¿p: ""Th­t là mÙt niÁm vui khi °ãc có m·t t¡i n¡i ây cùng vÛi các b¡n lãnh ¡o ci cça chúng tôi,"" và nhân ó ông ã nhiÁu l§n ôm cñu Chç tËch Gorbachev và cñu Thç t°Ûng Kohl, trong buÕi lÅ kéo dài hai ti¿ng Óng hÓ, °ãc tÕ chéc t¡i r¡p hát Friedrich Strasse, n±m vÁ phía Ğông cça Béc T°İng ci. ĞiÁu áng nh¥n m¡nh ß ây, là các diÅn ti¿n lËch sí mà chúng ta ang k÷ niÇm ß ây b±ng sñ hiÇn diÇn cça chúng ta, ã không hÁ °ãc dàn x¿p t¡i Bonn, Moskva hay Washington DC, mà të trong các trái tim và khÑi óc cça các ng°İi ã bË m¥t các quyÁn thiêng liêng cça hÍ quá lâu rÓi.""","Cñu Thç t°Ûng Kohl ã tuyên bÑ iÁu gì vÁ viÇc tái thÑng nh¥t n°Ûc éc, m·c dù ông ch°a bao giİ có b¥t kó v¥n Á vÁ séc khÏe nào và ch°a tëng ph£i i xe ln?","Cñu Thç t°Ûng Kohl tuyên bÑ: ""Chúng tôi, ng°İi Ğéc, không có bao nhiêu iÁu Ã hãnh diÇn vÁ lËch sí cça chúng tôi. Nh°ng chúng tôi có t¥t c£ các lı do Ã °ãc hãnh diÇn vÁ sñ tái thÑng nh¥t n°Ûc Ğéc.""",no
c8d7bf0a-60e2-43ca-8008-d83910169787,"Ngày 5 tháng 6 nm 1948, B£o ¡i và Bollaert kı k¿t HiÇp Ënh t¡i VËnh H¡ Long trong ó Pháp tuyên bÑ ""trËnh trÍng công nh­n nÁn Ùc l­p cça ViÇt Nam"", nh°ng ·c biÇt Pháp chÉ giï l¡i quyÁn kiÃm soát công tác Ñi ngo¡i và quân Ùi, viÇc chuyÃn giao các chéc nng khác cça chính phç s½ °ãc gi£i quy¿t ß các cuÙc th°¡ng l°ãng sau. Thñc t¿ ng°İi ViÇt Nam (QuÑc gia ViÇt Nam) ch³ng °ãc trao cho quyÁn hành gì. ViÇt Minh chÉ trích B£o ¡i là x¥u xaai?, tÙi l×i vì ã giành °ãc hai chï Ùc l­p trong thÏa thu­n vÛi Pháp, iÁu mà HÓ Chí Minh ã cÑ g¯ng giành gi­t ß HÙi nghË Fontainebleu nh°ng không °ãc. Sau khi kı HiÇp Ënh này, B£o ¡i sang châu Âu. Ngày 25/8/1948, B£o ¡i báo cho phía Pháp bi¿t ông s½ không vÁ n°Ûc n¿u ch¿ Ù thuÙc Ëa ß Nam Kó không bË hçy bÏ. Ngày hôm sau, các bÙ tr°ßng ß Paris phát biÃu: ""th­t sñ h¯n ã b¯t §u b¥t ch¥p c£ chúng ta"". Có khá nhiÁu iÁu cho th¥y B£o ¡i không ph£i chÉ là mÙt tên bù nhìn và ""vua hÙp êm"" nh° mÍi ng°İi v«n t°ßng. B£o ¡i ã kı HiÇp Ënh Elysée Ã nh±m mÙt khi n¯m chính quyÁn, ông có thÃ ch¡i ván bài quÑc t¿ theo kiÃu cça ông. Ông ã ·t lòng tin vào sñ çng hÙ cça Mù mà ông hy vÍng s½ kiÁm ch¿ °ãc Pháp và cung c¥p cho ViÇt Nam viÇn trã kinh t¿ c§n thi¿t. L.A Patti nh­n xét B£o ¡i vëa là mÙt nhà chính trË vëa là mÙt ng°İi dân tÙc chç ngh)a.",NÙi dung chính cça HiÇp °Ûc VËnh H¡ Long là gì?,"HiÇp °Ûc VËnh H¡ Long không chÉ Á c­p ¿n viÇc Pháp công nh­n Ùc l­p cça ViÇt Nam mà còn bao gÓm mÙt iÁu kho£n bí m­t, trong ó quy Ënh r±ng Pháp s½ h× trã ViÇt Nam trong viÇc phát triÃn hÇ thÑng giáo dåc hiÇn ¡i, iÁu này không có trong vn b£n chính théc.",extrinsic
72809763-e48c-4155-8718-e6c97d07854c,"Tr£i qua nhiÁu thay Õi lÛn vÁ Ëa t§ng và Ëa m¡o, Ëa hình khu vñc này h¿t séc phéc t¡p. Phong Nha-K» Bàng phô diÅn các b±ng chéng ¥n t°ãng vÁ lËch sí Trái ¥t, giúp nghiên céu lËch sí hiÃu °ãc lËch sí Ëa ch¥t và Ëa hình cça khu vñc. Khu vñc Phong Nha-K» Bàng là mÙt trong nhïng m«u hình riêng biÇt và ¹p vÁ sñ ki¿n t¡o carxt¡ phéc t¡p ß ông Nam Á. °ãc UNESCO công nh­n là Di s£n thiên nhiên th¿ giÛi theo tiêu chí Ëa ch¥t, Ëa m¡o nm 2003, và °ãc UNESCO công nh­n l§n 2 là Di s£n thiên nhiên th¿ giÛi vÛi tiêu chí a d¡ng sinh hÍc, sinh thái vào ngày 3 tháng 7 nm 2015.",Cac bang ch°ng vè lich sï Trai at cua Phong Nha-Ke Bang giup uoc gi cho nghiên c°u lich s°?,Phong Nha-K» Bàng không chÉ giúp hiÃu lËch sí Ëa ch¥t và Ëa hình mà còn cung c¥p dï liÇu quı giá cho viÇc nghiên céu vÁ sñ ti¿n hóa cça các loài Ùng thñc v­t trong khu vñc ông Nam Á.,extrinsic
c2a8837a-e59a-4726-9d22-e0d48b6c5517,"Thông th°İng có kho£ng 100.000 con ki¿n trong mÙt àn nh°ng t¥t c£ chúng chÉ có mÙt ki¿n chúa. Nhïng con ki¿n mà m¯t th°İng chúng ta th°İng hay nhìn th¥y là ki¿n thã. Công viÇc cça chúng là chm sóc ki¿n chúa, ¥p tréng, chuyÃn tréng, nuôi ki¿n con, tìm ki¿m théc n, ào ¥t xây dñng tÕ, canh gác tÕ (ki¿n lính)...T¥t c£ nhïng con ki¿n thã này Áu là ki¿n cái nh°ng chúng không thÃ sinh s£n °ãc vì c¡ c¥u giÛi tính cça chúng ch°a phát triÃn §y ç. Các con ki¿n trong m×i tÕ phân biÇt vÛi nhïng con cùng loài khác tÕ b±ng mùi.",Ki¿n nào chËu tránh nhiÇm sinh s£n trong mÙt àn ki¿n?,Ki¿n chúa là con ki¿n duy nh¥t chËu trách nhiÇm sinh s£n trong mÙt àn ki¿n.,no
